244,52,0,245,60,0,249,77,5,253,85,12,251,80,8,252,75,7,255,72,11,255,69,15,255,61,13,254,57,15,232,49,15,210,65,36,158,64,39,84,37,19,41,34,24,30,40,39,42,44,57,39,37,51,32,31,39,37,23,23,48,10,1,92,17,0,178,58,21,237,95,33,244,100,11,249,104,0,252,106,0,252,105,0,251,108,4,255,113,9,255,115,8,255,114,4,254,117,3,252,117,2,252,117,2,253,116,2,253,115,4,253,115,4,254,114,3,253,113,2,253,111,1,253,111,1,254,109,0,254,109,0,255,109,0,254,108,0,254,108,0,254,108,0,253,107,0,254,108,0,255,109,0,255,109,0,255,108,2,254,108,0,253,108,0,253,109,0,252,111,0,252,112,0,252,116,0,251,118,0,250,119,3,250,121,4,251,124,11,251,127,15,253,133,23,253,135,27,255,138,28,255,140,27,255,142,27,255,142,25,255,142,23,255,143,21,255,143,20,255,143,18,255,141,16,255,139,13,255,138,12,255,137,11,254,135,9,253,134,8,255,134,7,255,134,4,255,134,4,254,133,3,253,130,1,253,130,1,254,129,1,254,129,1,255,128,1,255,128,3,255,128,3,255,127,4,253,127,6,254,128,7,254,128,7,254,128,5,253,130,0,254,132,0,255,133,0,255,133,0,255,131,2,255,131,3,255,131,3,255,132,6,255,132,6,255,134,9,255,136,10,254,136,10,253,138,11,253,138,11,253,140,12,252,140,12,252,141,10,253,142,11,253,144,13,254,146,12,255,146,15,254,147,15,255,148,16,254,150,17,255,153,20,255,154,20,255,154,20,255,154,20,255,154,20,255,154,20,255,154,20,254,156,21,255,157,20,254,158,19,253,157,18,253,157,19,253,157,19,251,157,21,250,156,22,249,155,23,252,157,29,252,158,32,254,160,38,254,161,40,255,161,45,255,161,47,255,162,48,255,164,49,255,164,47,255,164,47,253,162,45,251,162,44,252,161,44,252,163,45,254,165,47,252,166,47,255,166,50,254,167,51,255,168,53,255,169,56,255,168,58,255,169,58,255,168,60,255,169,60,255,168,62,255,170,64,255,171,65,254,171,67,254,171,67,254,173,68,255,173,71,254,175,72,254,175,74,254,176,75,255,175,76,254,176,76,254,174,75,253,173,74,253,173,74,253,173,74,254,174,75,255,174,75,255,175,76,255,175,75,255,174,76,255,175,75,255,174,74,254,175,74,253,175,74,253,175,74,252,174,74,252,174,74,254,174,75,255,172,74,255,170,73,255,169,72,255,167,70,254,166,68,255,163,67,255,160,65,255,156,64,255,153,62,255,147,56,253,140,46,252,133,33,252,120,19,255,108,8,255,96,5,242,79,0,228,71,4,225,84,28,215,109,67,159,109,82,108,100,89,81,98,106,73,109,125,65,108,127,56,99,115,58,99,105,59,103,106,53,106,110,57,114,121,65,122,129,72,125,131,77,122,125,76,120,123,74,118,127
235,38,0,244,54,0,243,69,0,241,73,0,246,75,3,250,76,7,253,67,6,255,62,8,255,55,7,252,51,9,239,45,9,224,59,27,186,64,40,118,43,22,61,32,18,44,39,35,47,45,56,42,44,57,33,36,43,36,25,23,52,8,0,108,24,0,199,68,24,247,94,27,247,98,4,249,102,0,251,103,0,249,102,0,249,101,1,254,108,7,255,112,8,255,110,1,253,113,0,252,115,0,253,116,2,254,114,1,253,113,2,252,112,1,253,111,3,254,112,4,255,110,3,254,109,2,255,108,2,254,107,1,255,107,1,254,106,0,254,106,0,253,105,0,253,105,0,254,106,0,255,107,1,255,107,1,255,107,1,254,108,0,253,108,0,253,109,0,253,112,0,251,115,0,250,115,0,251,118,0,250,121,4,250,123,6,252,125,12,251,127,15,251,131,21,250,134,25,252,136,25,254,138,25,254,139,24,254,141,23,254,141,23,255,142,22,255,143,21,255,142,18,255,141,17,255,140,15,254,139,14,255,138,14,254,136,12,253,135,9,255,136,8,255,137,9,255,137,7,255,136,6,255,134,3,254,133,2,255,132,2,255,132,2,255,131,2,255,131,2,255,132,2,255,132,2,255,132,3,255,132,3,255,133,4,255,134,3,253,135,0,253,137,0,255,137,1,255,138,2,255,137,3,255,137,3,255,137,5,255,137,7,255,136,6,255,138,9,255,140,11,255,142,12,255,143,15,255,143,15,254,145,16,255,146,17,254,147,17,255,148,18,255,149,19,255,151,18,255,151,20,254,151,20,254,151,20,254,153,21,255,155,23,255,157,24,255,156,26,255,156,26,255,156,26,254,157,26,254,157,26,255,158,27,254,157,24,252,158,24,252,158,24,253,159,27,253,159,27,252,159,28,252,159,30,250,158,31,252,160,37,253,160,39,255,161,45,254,163,48,254,163,49,255,163,52,255,163,54,255,165,55,255,166,52,255,166,50,255,166,50,253,166,50,255,166,50,253,166,50,253,166,50,253,168,51,255,168,53,254,168,55,255,169,58,255,171,59,255,171,62,255,171,62,255,170,64,255,170,64,255,170,67,254,171,67,255,172,68,254,172,70,255,173,71,254,175,72,255,176,75,255,177,76,255,177,77,253,178,77,255,178,80,254,178,80,255,177,79,254,176,78,254,176,78,254,176,78,254,176,78,255,175,78,255,176,79,255,176,77,255,176,80,255,176,77,255,176,77,255,177,77,255,177,77,252,177,76,251,175,77,253,175,77,254,174,77,255,172,76,255,170,75,255,168,72,255,164,68,255,162,65,255,160,63,255,159,62,255,157,63,255,151,59,251,142,49,249,132,36,249,123,21,248,109,8,255,96,1,253,81,0,236,63,0,230,69,15,225,89,47,196,105,74,129,102,83,86,101,96,70,102,113,60,105,124,52,99,119,50,96,112,59,100,106,59,103,106,60,111,115,62,117,122,66,124,128,73,126,132,79,126,132,83,126,133,84,126,140
238,43,0,249,59,1,243,66,0,236,63,0,242,68,0,250,68,5,249,60,4,248,52,0,248,48,0,242,41,0,235,38,0,233,55,17,215,70,43,158,51,31,94,32,19,67,38,34,55,45,54,43,45,57,31,36,42,34,23,21,56,10,0,121,31,4,215,74,28,253,90,23,250,95,2,249,98,0,250,99,0,247,98,0,247,97,0,255,105,8,255,110,8,255,108,2,254,110,0,254,112,0,255,113,1,254,112,0,252,110,0,251,109,0,252,110,2,255,110,3,255,110,3,255,108,2,255,108,2,255,107,1,254,106,0,255,104,0,254,103,0,254,103,0,254,103,0,253,105,0,254,106,0,255,107,1,255,107,1,255,107,1,254,108,0,254,110,0,255,114,0,251,115,0,250,115,0,248,118,0,250,121,4,250,125,9,252,126,13,250,129,16,249,131,21,249,133,24,250,134,23,251,135,24,251,137,23,251,137,22,251,137,22,252,139,21,252,139,19,251,138,16,251,138,16,252,138,14,253,139,15,253,139,15,254,138,15,253,138,13,253,138,11,254,139,12,255,140,11,255,140,11,255,138,7,254,136,4,253,135,3,253,135,1,255,135,2,255,135,2,255,135,2,254,136,2,254,136,2,254,136,2,255,137,3,254,138,1,250,137,0,251,140,0,253,140,0,254,141,1,254,141,3,254,140,5,254,140,7,255,141,8,252,139,7,254,141,11,254,143,12,254,145,16,255,146,17,255,148,20,255,149,21,255,150,22,255,150,22,255,152,23,255,153,24,255,153,24,255,153,24,255,154,24,255,153,25,254,155,26,253,154,25,253,156,26,254,156,29,253,158,30,255,157,30,253,158,30,253,158,30,253,158,30,252,157,29,251,158,29,251,157,31,252,158,32,253,159,35,253,161,36,253,161,38,250,160,38,252,162,42,253,162,47,254,163,49,254,164,52,254,164,54,254,163,56,254,163,58,253,165,59,253,165,55,252,166,53,254,167,54,254,168,55,255,169,56,255,169,56,255,169,56,254,170,56,254,168,57,253,169,57,254,169,60,253,171,63,255,171,65,254,171,65,255,170,67,253,170,66,255,172,70,255,173,73,255,173,73,254,175,74,254,174,75,253,175,75,255,177,79,254,178,80,254,178,82,255,179,83,255,179,83,255,179,83,255,179,85,254,178,82,254,178,82,255,179,83,252,176,80,253,177,79,255,178,80,255,178,80,255,179,81,255,179,81,255,179,81,254,178,80,254,178,80,253,177,79,252,176,78,254,176,78,254,174,77,255,172,76,255,169,74,255,166,71,255,160,64,255,159,61,255,156,60,254,154,58,255,152,57,253,144,51,248,131,38,242,118,22,247,111,12,251,98,2,255,87,0,251,69,0,230,55,0,228,73,29,217,96,65,172,101,79,90,84,72,61,93,92,55,99,112,48,99,118,43,91,111,51,98,114,65,108,115,66,110,113,70,121,124,67,122,125,67,122,127,70,123,129,81,125,134,87,129,141,92,133,153
243,55,0,255,71,10,255,74,11,245,62,2,244,57,2,244,53,1,244,46,1,246,48,1,243,49,0,233,42,0,241,50,0,250,65,19,243,74,45,210,67,51,153,45,42,107,38,43,64,41,47,49,49,57,34,39,43,36,26,24,59,13,0,126,35,8,224,78,31,255,86,19,254,93,3,252,96,0,252,96,0,248,94,0,248,93,0,249,96,2,251,101,4,255,106,4,254,107,1,254,108,0,255,111,2,255,113,4,255,113,6,254,109,2,252,107,2,254,107,3,255,108,4,254,107,3,254,105,2,255,104,1,253,102,0,254,101,0,255,102,0,255,103,1,253,102,0,253,102,0,254,103,0,254,103,0,252,103,0,253,105,0,253,107,0,253,109,0,253,112,0,252,116,0,252,119,0,251,122,2,251,124,7,252,127,11,253,129,15,253,132,19,253,135,25,250,134,23,249,133,22,250,134,23,249,135,23,248,134,20,246,135,20,249,138,22,249,138,22,249,138,20,250,139,21,253,140,20,255,142,22,254,141,19,253,139,17,251,137,13,254,140,16,254,140,16,255,141,16,255,140,15,254,139,12,255,139,10,255,138,6,255,140,5,255,138,4,255,139,2,255,139,2,255,139,0,254,138,0,254,138,0,252,139,0,252,141,0,250,140,0,252,142,3,253,143,4,253,143,4,253,143,6,253,143,6,254,143,9,255,145,12,253,144,13,254,145,14,254,147,17,254,149,21,255,150,22,255,152,24,255,152,24,254,152,24,255,154,26,255,154,26,255,153,25,255,153,25,255,153,27,254,155,28,254,154,30,254,156,31,253,155,32,252,156,33,254,158,35,254,160,36,254,158,37,253,159,37,253,159,37,253,159,37,253,158,38,253,158,40,254,159,41,254,161,42,255,162,43,255,161,45,255,162,46,254,163,48,254,163,49,254,164,52,255,165,55,254,166,58,254,166,60,254,165,61,254,165,61,252,165,60,252,166,57,252,168,56,254,168,57,253,169,57,255,169,58,255,171,59,255,170,61,253,171,61,255,170,63,254,172,64,254,171,65,253,172,67,254,171,69,252,170,68,254,170,71,253,171,71,255,173,73,253,173,74,254,174,75,253,175,75,253,175,77,251,175,79,253,177,83,253,179,84,254,180,85,255,181,86,255,182,87,255,183,88,255,182,89,255,182,87,255,181,86,255,181,84,254,180,83,254,180,83,255,179,83,255,179,83,254,178,82,255,179,83,255,179,83,254,180,83,255,181,84,254,180,83,254,178,80,255,177,79,254,174,77,255,171,75,255,167,73,255,163,69,255,155,60,255,158,59,255,156,58,250,146,49,248,139,44,252,135,42,250,122,31,246,106,18,250,96,6,255,86,1,248,62,0,241,56,0,234,63,17,223,83,50,189,93,69,120,74,58,67,80,71,49,95,95,50,102,115,49,105,122,54,105,124,61,109,123,71,114,121,75,119,122,73,122,126,70,123,127,72,125,131,79,129,136,90,134,147,100,139,156,103,140,166
252,68,6,255,75,13,255,73,13,253,67,10,254,63,11,250,53,8,248,47,5,249,51,6,242,51,0,252,63,7,255,74,19,255,67,22,245,56,27,225,52,38,187,41,41,146,45,49,84,42,44,51,42,45,43,42,47,41,30,28,61,15,2,134,43,16,226,78,32,255,85,19,254,88,2,253,90,0,251,90,0,249,90,0,247,89,0,247,92,2,251,98,5,255,102,6,255,105,2,255,104,0,255,107,1,255,110,4,255,109,3,253,106,2,252,105,1,252,105,1,251,104,0,252,103,0,254,103,0,254,100,0,253,99,0,254,98,0,254,98,0,254,98,0,251,97,0,251,99,0,252,100,0,252,100,0,253,101,0,253,105,0,254,108,0,254,110,0,253,112,0,252,116,0,254,121,2,254,125,6,255,128,11,255,131,15,254,133,18,254,134,21,252,134,24,249,133,22,250,134,23,251,137,25,252,138,26,250,138,26,251,139,27,252,142,29,253,143,28,253,143,28,253,144,27,254,145,28,255,145,27,255,145,24,253,143,22,252,142,21,252,142,21,253,143,22,255,144,22,255,145,20,255,143,19,255,142,14,254,141,11,254,141,9,253,139,6,254,140,5,254,142,4,254,142,4,254,143,2,253,142,1,252,142,1,252,142,1,251,144,6,252,146,8,253,147,11,253,147,11,252,146,10,252,146,11,254,147,15,255,149,17,254,150,19,254,150,19,255,152,24,255,153,25,255,153,28,255,155,29,255,155,31,255,155,31,255,156,32,254,156,31,254,156,31,254,156,31,254,156,33,254,156,33,255,156,36,253,157,36,252,156,36,252,157,37,254,159,39,254,161,40,255,160,42,253,160,41,254,159,41,253,159,43,255,159,47,254,159,49,255,160,50,255,161,48,255,161,51,255,163,52,255,163,52,254,164,52,254,164,54,253,165,55,254,166,58,255,167,61,255,166,62,254,167,62,254,167,64,252,166,63,253,168,61,252,170,62,254,169,62,253,171,63,255,171,64,254,172,64,255,172,66,254,173,66,254,171,67,254,173,68,254,172,70,252,173,70,254,172,72,252,172,73,252,172,75,253,173,76,255,175,78,254,176,78,255,176,81,253,177,81,253,177,83,252,178,83,254,179,86,254,181,87,254,181,89,254,181,87,255,182,88,255,183,89,255,182,89,255,181,88,255,181,86,254,181,86,252,180,82,252,180,82,252,180,82,252,178,81,252,178,81,252,176,80,251,177,80,251,177,80,253,179,82,252,178,81,252,176,78,253,173,76,254,171,75,254,167,72,253,162,69,255,159,64,255,156,59,255,150,52,253,146,48,252,142,45,252,133,39,250,121,30,249,107,23,254,97,16,255,86,9,249,68,0,242,52,0,232,50,0,222,68,32,204,85,61,149,80,64,87,67,58,63,92,87,52,106,108,54,112,123,56,114,128,60,113,127,67,115,129,75,120,126,79,122,128,76,124,128,78,127,131,82,132,139,91,139,149,102,144,158,109,145,167,111,146,174
255,71,12,254,68,9,249,63,6,252,63,7,253,63,11,245,53,4,243,46,1,247,50,5,252,60,11,255,66,14,255,64,17,247,45,7,238,32,8,232,34,21,210,37,31,176,46,44,114,49,45,61,35,34,52,40,42,47,29,29,59,12,2,135,47,23,227,82,38,255,85,23,253,84,3,253,85,0,253,84,0,250,84,0,246,84,1,247,87,1,250,92,3,252,97,4,255,99,4,255,99,2,255,102,2,255,104,4,255,105,4,253,104,1,251,102,0,251,102,0,250,101,0,252,100,0,253,101,0,253,99,1,254,97,0,254,96,0,254,94,0,254,94,0,252,95,0,251,97,0,252,98,0,251,99,0,253,101,0,253,104,1,255,108,2,255,111,0,254,113,0,254,118,0,255,123,4,255,127,8,255,131,13,255,132,16,255,135,20,253,136,22,251,135,24,251,137,25,252,137,28,253,141,31,255,143,33,254,144,33,254,144,33,253,145,34,255,147,36,255,147,36,255,148,34,255,148,34,255,148,32,255,149,31,254,148,30,253,147,29,254,145,28,255,147,30,255,149,30,255,149,28,255,148,27,255,146,21,254,145,18,253,144,15,252,143,12,253,145,11,254,146,11,255,147,12,253,147,9,252,146,8,251,146,5,251,145,7,252,148,13,253,149,16,255,151,20,255,151,20,253,150,19,253,150,21,255,152,23,255,153,24,255,153,25,255,154,26,255,155,31,255,156,32,255,157,35,255,157,35,255,157,37,255,156,36,255,158,38,255,159,38,254,158,37,254,158,37,254,158,38,253,158,38,253,158,40,254,159,41,253,158,42,253,159,43,255,161,47,254,163,48,255,162,49,253,162,48,255,161,48,254,162,51,255,161,55,255,162,58,255,162,58,255,162,56,255,163,59,255,164,59,255,164,59,253,165,59,254,166,60,254,167,61,255,168,63,255,168,63,255,169,66,255,169,66,255,169,68,254,168,65,253,170,66,253,172,65,254,171,65,254,173,66,255,173,67,255,174,67,255,174,69,254,175,70,255,173,71,253,174,71,254,175,74,253,175,75,254,174,77,252,174,76,253,174,79,252,176,80,254,178,82,255,179,83,255,179,85,254,180,85,254,179,86,254,181,89,255,182,90,254,183,91,253,182,92,253,182,90,253,182,90,253,182,90,255,182,88,255,182,88,255,182,87,254,181,86,252,182,86,252,182,86,252,182,86,253,180,85,253,179,84,252,178,83,251,177,82,251,177,82,252,178,81,252,176,80,254,174,77,255,172,76,255,168,71,255,163,68,255,159,65,255,155,61,255,151,55,253,143,46,250,137,41,252,132,37,254,123,33,253,107,24,254,92,17,255,83,14,254,68,7,242,51,0,239,53,6,227,61,23,213,83,57,182,96,79,119,82,73,77,82,78,66,105,104,58,116,118,62,121,129,65,122,133,68,120,133,73,121,133,79,123,132,81,126,131,81,126,131,83,131,135,91,135,144,98,142,153,106,145,162,109,145,167,111,145,173
255,66,11,250,61,5,248,59,3,251,65,8,253,68,11,250,63,8,252,61,9,255,63,15,255,66,20,245,48,5,240,34,0,232,21,0,237,16,0,234,21,5,222,30,15,203,51,37,154,64,53,92,41,37,65,35,37,56,26,28,58,9,2,129,42,22,225,86,45,251,82,23,250,80,5,253,81,0,254,81,2,252,81,3,248,81,2,248,83,3,250,86,1,251,90,2,254,93,3,255,96,4,255,99,5,255,103,8,255,105,7,255,104,3,253,101,0,251,100,0,251,99,0,252,98,0,253,99,1,254,97,0,254,95,1,255,94,3,255,94,3,255,94,3,255,96,2,254,97,0,254,97,2,253,99,1,254,100,2,255,104,1,255,108,2,255,112,0,255,116,1,255,120,2,255,124,5,255,127,8,255,130,12,253,132,17,253,133,20,252,135,22,254,140,28,253,141,29,254,144,33,255,147,36,255,148,39,255,148,39,254,148,38,254,148,39,255,150,41,255,151,40,254,150,39,254,150,37,254,150,35,254,151,33,254,151,33,254,151,33,255,150,35,255,152,37,255,153,36,255,153,36,255,152,34,255,150,30,255,149,27,254,149,24,253,148,21,254,149,21,255,151,20,254,151,20,253,150,19,252,150,16,252,150,16,251,150,18,254,152,24,255,153,27,255,154,28,255,154,28,254,155,28,254,155,28,255,155,31,255,156,32,254,156,31,255,157,34,255,156,36,255,157,37,254,158,38,254,158,38,254,157,40,254,157,40,255,160,42,255,160,42,254,161,42,254,161,42,254,160,44,254,160,44,252,161,46,252,161,46,252,161,47,253,162,48,255,163,52,254,164,52,254,164,54,254,164,54,254,163,56,255,164,59,255,164,61,255,164,63,255,164,63,255,164,61,255,164,63,254,165,61,255,166,64,254,167,62,255,168,65,255,169,66,255,169,66,255,170,69,255,170,69,255,172,70,255,171,72,254,171,69,253,171,69,254,173,68,255,173,71,253,174,71,255,174,72,254,175,72,254,175,72,254,175,74,254,175,74,254,176,76,254,176,76,252,176,78,254,175,80,252,176,82,253,177,83,252,178,83,254,179,86,255,180,87,255,181,88,255,182,90,255,182,90,253,182,92,254,183,93,255,184,94,254,183,93,254,183,93,253,182,92,253,182,90,253,183,88,253,183,88,255,182,87,253,183,87,253,183,87,252,184,87,253,183,87,255,182,87,255,181,86,254,180,85,253,177,83,252,176,80,253,174,79,254,174,77,255,172,76,255,169,72,255,165,70,255,159,65,255,154,61,255,150,56,250,139,47,254,137,44,252,129,36,250,116,27,255,107,23,255,97,22,255,80,15,248,62,5,239,47,0,233,44,4,228,56,20,215,71,44,189,90,71,146,92,82,97,87,86,79,103,105,69,114,117,67,122,125,72,127,134,72,126,136,74,124,135,76,124,134,79,126,134,82,127,133,84,129,134,88,131,137,94,134,142,98,138,148,102,139,155,106,141,161,110,142,167
246,52,1,246,55,1,250,59,4,252,68,8,247,72,7,248,73,8,255,71,11,255,67,13,251,50,8,238,31,0,237,21,0,237,16,0,242,12,0,239,18,0,232,33,4,224,59,29,190,69,50,133,50,42,85,30,35,73,28,33,65,12,8,116,33,15,219,85,47,243,80,23,246,78,7,254,78,2,255,79,5,255,79,5,252,79,3,250,79,1,252,79,2,252,81,1,253,87,3,255,91,4,255,95,6,255,100,9,255,103,9,255,103,6,255,101,1,251,97,0,252,99,0,252,98,0,253,96,0,253,94,0,253,92,1,255,92,3,255,92,6,255,93,7,255,94,3,254,97,2,254,97,4,252,98,2,253,99,1,255,103,2,255,107,4,255,111,2,255,117,4,255,120,3,254,123,5,252,126,6,252,129,10,251,130,15,252,132,19,251,135,22,255,145,32,254,147,33,255,148,37,255,151,39,255,153,42,255,152,43,255,153,43,254,152,44,253,152,44,253,152,44,251,153,44,251,153,42,251,154,41,251,154,39,254,154,40,254,154,40,255,155,43,255,156,44,255,156,42,255,155,41,255,154,38,254,153,35,254,153,35,255,155,35,254,154,32,254,154,32,254,154,32,252,154,31,252,154,31,252,154,29,253,155,30,253,155,32,253,154,34,254,155,36,255,156,37,255,156,37,253,157,37,253,157,36,254,158,38,255,159,39,253,158,38,254,159,41,254,159,41,255,160,44,254,160,46,253,159,45,253,159,46,252,158,45,253,162,47,253,162,47,253,162,48,253,162,48,252,162,50,252,162,50,252,162,52,252,162,52,253,162,55,252,164,56,254,166,60,255,167,61,254,166,60,254,166,60,254,165,61,254,165,61,255,166,64,255,166,66,255,166,66,255,168,65,255,167,67,254,168,65,254,168,67,254,168,65,255,170,69,255,172,70,255,172,70,255,173,73,255,173,73,255,173,73,255,173,74,255,173,74,252,173,72,253,174,71,253,174,73,253,175,74,254,175,74,254,176,75,254,176,75,254,176,76,254,176,76,253,177,79,253,177,81,252,178,83,253,177,83,252,177,84,253,178,85,254,179,86,255,180,89,254,181,89,255,182,90,253,182,92,253,182,92,252,182,94,253,183,95,253,183,95,254,184,96,254,185,94,253,184,93,253,184,91,253,184,89,252,183,88,253,183,87,253,183,87,253,183,87,253,183,87,255,182,87,254,181,86,254,180,85,254,178,84,254,175,80,254,174,79,254,171,77,255,171,75,255,168,71,255,164,68,255,159,63,255,154,57,255,147,52,255,143,49,250,132,42,251,125,38,252,114,26,252,101,18,255,93,16,255,81,14,248,63,7,236,45,0,230,40,6,227,52,23,211,61,37,194,81,63,155,91,81,107,83,81,81,94,102,76,113,122,72,119,125,74,124,131,77,127,134,78,126,136,77,125,135,78,126,136,80,128,138,82,129,137,86,129,136,92,131,138,96,133,141,100,137,146,102,138,150,107,140,157,109,141,162
244,51,0,247,56,1,255,65,7,252,68,8,240,67,1,239,66,0,245,61,0,245,52,0,234,31,0,237,24,0,243,24,4,241,18,3,248,16,2,251,26,4,240,34,0,224,44,7,200,54,29,163,51,40,109,30,35,91,31,39,74,16,15,104,25,8,205,79,41,236,81,25,244,75,8,252,76,3,255,75,5,255,76,6,254,76,2,253,75,1,255,75,0,254,77,1,253,82,4,252,85,4,255,90,6,255,94,7,255,99,8,255,102,8,255,101,4,253,99,0,251,98,0,253,97,0,253,95,0,252,92,0,253,89,0,254,88,2,255,88,5,255,90,6,252,91,1,252,93,1,252,95,2,253,96,3,253,99,3,254,102,1,255,106,3,255,110,1,255,116,3,254,119,2,252,121,3,251,124,7,251,127,11,251,132,16,253,136,23,253,139,25,254,147,33,254,150,35,255,152,39,255,153,42,255,154,44,255,156,48,255,156,48,254,156,49,252,155,48,253,156,49,252,157,49,252,157,47,252,158,45,252,158,44,254,158,45,255,159,46,255,159,47,255,159,47,254,158,46,253,157,44,253,156,43,254,157,44,255,158,43,255,159,44,255,159,44,255,158,43,254,159,43,252,157,41,252,157,41,252,157,41,253,159,43,254,160,46,254,158,45,254,158,45,254,158,45,254,158,45,254,160,46,254,160,44,255,161,45,255,161,45,253,162,47,254,163,48,254,163,49,255,164,50,255,163,52,253,163,51,254,162,53,252,162,50,253,163,51,252,165,52,252,164,54,252,164,54,253,165,55,251,165,56,251,165,56,251,164,58,253,166,60,254,167,62,255,169,64,255,169,66,255,169,66,254,168,65,254,168,65,254,168,67,255,169,68,255,169,68,255,168,68,255,169,68,255,169,68,254,171,69,254,171,69,253,171,69,255,173,71,255,173,73,255,173,73,254,174,75,254,174,75,254,176,78,255,175,80,255,175,78,253,173,74,254,175,74,253,175,75,254,176,76,254,176,76,255,177,77,255,177,77,253,178,77,253,177,79,254,178,82,254,180,85,254,180,85,254,179,86,254,179,86,254,179,88,254,181,89,254,181,89,253,182,92,254,183,93,254,183,93,253,183,95,253,183,95,253,183,97,254,184,98,253,186,99,253,186,97,255,186,95,254,185,92,254,185,90,253,185,88,254,184,88,253,183,87,254,184,88,255,183,88,255,182,87,255,181,86,255,179,85,255,176,83,254,174,79,255,172,78,255,171,75,255,169,72,255,165,69,255,161,64,255,154,58,255,148,51,255,142,46,255,136,45,255,127,43,251,112,31,251,98,18,255,91,16,255,81,11,249,63,2,238,48,0,231,41,5,225,43,19,218,59,40,191,65,50,167,85,73,126,91,85,84,85,89,74,102,116,71,112,130,74,118,131,78,122,131,81,125,134,81,125,134,79,126,136,79,127,137,80,128,138,81,128,138,88,128,136,91,128,136,95,130,136,99,132,139,101,133,144,101,135,147,102,135,150
253,68,1,254,69,4,255,72,14,255,70,13,241,63,3,239,61,1,247,58,0,247,50,0,244,37,0,248,35,1,249,35,9,245,26,6,253,26,7,255,37,13,249,37,0,228,34,0,210,40,14,190,52,41,140,41,46,108,36,47,79,17,18,95,18,2,182,62,25,232,82,29,240,72,9,250,72,2,255,71,4,255,71,2,254,72,0,253,71,0,255,71,0,255,73,0,253,77,4,250,80,3,249,82,3,250,86,1,253,92,2,255,98,4,255,101,4,255,101,1,253,97,0,253,97,0,253,95,0,252,91,0,254,88,2,254,85,2,254,84,6,255,86,5,252,91,3,252,93,2,253,94,3,253,96,3,253,99,3,254,102,3,255,106,4,254,109,2,255,115,4,254,119,4,253,122,4,253,126,9,254,130,14,255,136,20,255,139,26,255,142,30,255,150,35,254,153,37,255,154,40,254,154,42,253,155,44,255,159,49,255,159,52,255,160,54,252,159,53,253,160,54,254,161,55,253,161,52,253,161,52,253,161,50,253,162,48,254,163,49,253,162,48,253,161,50,253,161,50,252,161,47,253,159,46,254,160,47,255,161,51,255,162,52,255,161,51,255,161,51,255,161,53,255,160,52,252,159,53,252,159,53,252,161,54,253,162,55,254,162,53,255,161,53,254,162,53,254,162,51,255,163,52,255,163,52,254,164,50,254,164,50,255,165,51,255,165,51,255,166,54,255,166,54,255,166,56,254,166,56,255,164,57,253,165,57,252,166,57,253,167,56,254,168,59,254,168,59,255,169,60,254,169,62,254,169,62,253,168,62,255,171,65,255,171,68,255,172,69,255,173,71,255,172,70,254,171,69,254,171,69,254,171,69,254,171,69,254,171,69,255,171,70,255,172,70,255,172,70,255,173,71,255,173,71,253,174,71,254,175,74,254,174,75,254,174,75,253,175,77,254,175,80,252,176,80,255,176,83,255,176,83,254,176,78,255,177,77,255,177,79,255,178,80,254,178,80,255,179,81,255,179,81,254,178,80,255,179,83,255,181,84,255,181,86,255,181,88,254,181,89,255,182,90,255,181,92,255,182,93,255,182,93,255,184,96,255,185,97,255,185,97,255,185,99,254,184,98,253,185,100,253,186,99,253,186,99,254,187,98,254,187,96,254,188,94,255,186,91,254,186,89,253,185,88,253,183,85,255,185,89,255,183,88,255,182,87,255,179,85,254,175,82,253,172,80,254,171,77,254,169,76,255,167,73,255,164,69,255,160,65,255,153,58,255,146,51,255,138,43,252,132,37,254,125,34,255,115,36,252,100,25,255,84,12,255,75,5,252,63,0,241,48,0,232,41,0,227,44,13,213,44,25,198,58,45,171,73,62,138,83,76,98,86,86,73,91,101,68,103,125,66,108,132,77,116,133,83,121,132,88,126,137,88,128,138,86,130,141,83,131,143,83,131,143,83,130,140,86,126,134,89,124,130,92,123,128,94,123,129,96,126,134,96,129,138,96,130,139
